12.92,13.07,12.83,12.97,136633
13.65,13.86,13.37,13.46,526368
13.43,13.55,13.25,13.51,268129
13.65,13.7,13.475,13.62,177873
13.56,13.8,13.42,13.66,2141548
13.7,13.79,13.44,13.56,236845
13.55,13.73,13.55,13.67,170858
13.55,13.7,13.5,13.63,257412
13.54,13.7,13.41,13.46,255547
13.36,13.67,12.95,13.46,318755
